,url,region,province,locality,zip_code,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
0,https://www.immoweb.be/en/classified/house/for-sale/bertem/3060/10825503,Flanders,Flemish Brabant,Bertem,3060,HOUSE,HOUSE,298000.0,4.0,112.0,SEMI_EQUIPPED,False,,True,24.0,True,272.0,450,4,False,TO_BE_DONE_UP
1,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen/9500/10825603,Flanders,East Flanders,Geraardsbergen,9500,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
2,https://www.immoweb.be/en/classified/house/for-sale/roosdaal/1760/10825693,Flanders,Flemish Brabant,Roosdaal,1760,HOUSE,HOUSE,360000.0,3.0,301.0,SEMI_EQUIPPED,,,True,,,,545,3,False,GOOD
3,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wetteren/9230/10824904,Flanders,East Flanders,Wetteren,9230,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
4,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/kontich/2550/10825327,Flanders,Antwerp,Kontich,2550,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
5,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wuustwezel/2990/10825062,Flanders,Antwerp,Wuustwezel,2990,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
6,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10823978,Wallonie,Liège,Oupeye,4682,HOUSE,HOUSE,149000.0,3.0,138.0,INSTALLED,False,,True,20.0,True,390.0,571,3,False,TO_RENOVATE
7,https://www.immoweb.be/en/classified/house/for-sale/grace-hollogne/4460/10823979,Wallonie,Liège,Grace-Hollogne,4460,HOUSE,HOUSE,199000.0,3.0,133.0,INSTALLED,False,,True,65.0,True,470.0,583,2,False,GOOD
8,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10823777,Flanders,East Flanders,Ronse,9600,HOUSE,HOUSE,289000.0,3.0,156.0,INSTALLED,False,,,,True,350.0,555,3,False,GOOD
9,https://www.immoweb.be/en/classified/house/for-sale/deurne/2100/10823722,Flanders,Antwerp,Deurne,2100,HOUSE,HOUSE,314000.0,3.0,151.0,SEMI_EQUIPPED,,-1.0,,,True,60.0,136,2,,GOOD
10,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/ronse/9600/10823693,Flanders,East Flanders,Ronse,9600,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
11,https://www.immoweb.be/en/classified/house/for-sale/moha/4520/10824516,Wallonie,Liège,MOHA,4520,HOUSE,HOUSE,385000.0,7.0,350.0,INSTALLED,,-1.0,True,30.0,True,,1199,4,,GOOD
12,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/harelbeke/8530/10823300,Flanders,West Flanders,Harelbeke,8530,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
13,https://www.immoweb.be/en/classified/house/for-sale/antwerp/2000/10776949,Flanders,Antwerp,Antwerp,2000,HOUSE,HOUSE,439900.0,2.0,160.0,INSTALLED,False,,True,13.0,,,48,2,False,AS_NEW
14,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/10823494,Flanders,East Flanders,Erpe-Mere,9420,HOUSE,HOUSE,498000.0,4.0,205.0,HYPER_EQUIPPED,,,True,,,,663,3,False,AS_NEW
15,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent%20gentbrugge/9050/10823676,Flanders,East Flanders,Gent Gentbrugge,9050,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
16,https://www.immoweb.be/en/classified/house/for-sale/aalst/9300/10823496,Flanders,East Flanders,Aalst,9300,HOUSE,HOUSE,679000.0,5.0,370.0,HYPER_EQUIPPED,,,True,,,,961,4,False,AS_NEW
17,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10821092,Wallonie,Liège,Oupeye,4682,HOUSE,HOUSE,199000.0,4.0,130.0,INSTALLED,False,,,,True,155.0,350,2,False,GOOD
18,https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10821645,Flanders,East Flanders,Geraardsbergen,9500,HOUSE,HOUSE,237500.0,3.0,125.0,INSTALLED,,-1.0,,,,,58,2,,JUST_RENOVATED
19,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/herent/3020/10472547,Flanders,Flemish Brabant,Herent,3020,HOUSE,MIXED_USE_BUILDING,359000.0,4.0,348.0,INSTALLED,,-1.0,,,True,128.0,314,2,,GOOD
20,https://www.immoweb.be/en/classified/house/for-sale/herent/3020/10472546,Flanders,Flemish Brabant,Herent,3020,HOUSE,HOUSE,359000.0,4.0,348.0,INSTALLED,,-1.0,,,True,128.0,314,2,,GOOD
21,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/deinze/9800/10820756,Flanders,East Flanders,Deinze,9800,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
22,https://www.immoweb.be/en/classified/mansion/for-sale/nivelles/1400/10821550,Wallonie,Walloon Brabant,Nivelles,1400,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,,,True,40.0,True,500.0,770,3,False,TO_RENOVATE
23,https://www.immoweb.be/en/classified/mansion/for-sale/seneffe/7180/10821548,Wallonie,Hainaut,Seneffe,7180,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,,,True,40.0,True,500.0,770,3,False,TO_RENOVATE
24,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9030/10820782,Flanders,East Flanders,Gent,9030,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
25,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9050/10820774,Flanders,East Flanders,Gent,9050,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
26,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/berlaar/2590/10820947,Flanders,Antwerp,Berlaar,2590,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
27,https://www.immoweb.be/en/classified/mansion/for-sale/etterbeek/1040/10821898,Brussels,Brussels,Etterbeek,1040,HOUSE,MANSION,950000.0,5.0,280.0,HYPER_EQUIPPED,False,1.0,,,True,150.0,240,2,,AS_NEW
28,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10818318,Flanders,East Flanders,Ronse,9600,HOUSE,HOUSE,175000.0,4.0,236.0,INSTALLED,False,,,,True,75.0,200,2,False,TO_RENOVATE
29,https://www.immoweb.be/en/classified/house/for-sale/vieux-waleffe/4530/10819654,Wallonie,Liège,VIEUX-WALEFFE,4530,HOUSE,HOUSE,299000.0,3.0,210.0,INSTALLED,,-1.0,True,90.0,True,,162,2,,AS_NEW
30,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10826762,Brussels,Brussels,Uccle,1180,HOUSE,HOUSE,530000.0,3.0,140.0,USA_HYPER_EQUIPPED,False,,True,9.0,True,41.0,123,2,False,AS_NEW
31,https://www.immoweb.be/en/classified/apartment/for-sale/waregem/8790/10826760,Flanders,West Flanders,Waregem,8790,APARTMENT,APARTMENT,379000.0,2.0,,0,,,,,,,UNKNOWN,,,GOOD
32,https://www.immoweb.be/en/classified/apartment/for-sale/herenthout/2270/10826759,Flanders,Antwerp,Herenthout,2270,APARTMENT,APARTMENT,319000.0,2.0,136.0,INSTALLED,False,,True,36.0,,,UNKNOWN,2,False,GOOD
33,https://www.immoweb.be/en/classified/apartment/for-sale/brugge/8200/10623928,Flanders,West Flanders,Brugge,8200,APARTMENT,APARTMENT,350000.0,3.0,129.0,0,,,,,,,UNKNOWN,,,GOOD
34,https://www.immoweb.be/en/classified/villa/for-sale/charleroi%20jumet/6040/10826758,Wallonie,Hainaut,Charleroi Jumet,6040,HOUSE,VILLA,390000.0,6.0,260.0,INSTALLED,,,True,50.0,True,1500.0,1600,4,,AS_NEW
35,https://www.immoweb.be/en/classified/house/for-sale/olsene/9870/10826752,Flanders,East Flanders,Olsene,9870,HOUSE,HOUSE,199000.0,4.0,174.0,0,False,,,,,,215,3,False,TO_RENOVATE
36,https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/10826745,Flanders,West Flanders,Roeselare,8800,HOUSE,HOUSE,139000.0,3.0,143.0,SEMI_EQUIPPED,False,,True,,,,136,2,,TO_BE_DONE_UP
37,https://www.immoweb.be/en/classified/house/for-sale/beveren%20leie/8791/10826744,Flanders,West Flanders,Beveren Leie,8791,HOUSE,HOUSE,135912.0,3.0,137.0,0,False,,,,,,283,2,False,TO_RENOVATE
38,https://www.immoweb.be/en/classified/house/for-sale/thuin/6530/10826743,Wallonie,Hainaut,Thuin,6530,HOUSE,HOUSE,142500.0,4.0,154.0,INSTALLED,False,,,,,,102,4,,
39,https://www.immoweb.be/en/classified/house/for-sale/aywaille/4920/10826742,Wallonie,Liège,Aywaille,4920,HOUSE,HOUSE,435000.0,4.0,153.0,INSTALLED,False,,True,,,,5630,4,,
40,https://www.immoweb.be/en/classified/house/for-sale/de%20haan/8420/10826741,Flanders,West Flanders,De Haan,8420,HOUSE,HOUSE,525000.0,5.0,500.0,0,False,,,,,,900,2,False,TO_RENOVATE
41,https://www.immoweb.be/en/classified/house/for-sale/vinalmont/4520/10826740,Wallonie,Liège,VINALMONT,4520,HOUSE,HOUSE,299000.0,3.0,166.0,0,,-1.0,True,,True,,1580,4,,GOOD
42,https://www.immoweb.be/en/classified/villa/for-sale/begijnendijk/3130/10826738,Flanders,Flemish Brabant,Begijnendijk,3130,HOUSE,VILLA,595000.0,3.0,,0,False,1.0,True,,,,1700,,False,GOOD
43,https://www.immoweb.be/en/classified/house/for-sale/wielsbeke/8710/10826734,Flanders,West Flanders,Wielsbeke,8710,HOUSE,HOUSE,345000.0,4.0,224.0,INSTALLED,False,,,,,,312,2,False,GOOD
44,https://www.immoweb.be/en/classified/flat-studio/for-sale/middelkerke/8430/10826724,Flanders,West Flanders,Middelkerke,8430,APARTMENT,FLAT_STUDIO,139000.0,0.0,30.0,INSTALLED,False,,True,2.0,,,,2,False,AS_NEW
45,https://www.immoweb.be/en/classified/apartment/for-sale/middelkerke/8430/10826723,Flanders,West Flanders,Middelkerke,8430,APARTMENT,APARTMENT,274000.0,1.0,51.0,INSTALLED,False,,True,6.0,,,,2,False,AS_NEW
46,https://www.immoweb.be/en/classified/house/for-sale/heist-aan-zee/8301/10826722,Flanders,West Flanders,Heist-aan-Zee,8301,HOUSE,HOUSE,375000.0,3.0,187.0,HYPER_EQUIPPED,False,,True,6.0,True,103.0,215,2,False,TO_BE_DONE_UP
47,https://www.immoweb.be/en/classified/penthouse/for-sale/hoogstraten/2320/10826720,Flanders,Antwerp,Hoogstraten,2320,APARTMENT,PENTHOUSE,685000.0,3.0,164.0,INSTALLED,False,,True,43.0,,,UNKNOWN,4,False,GOOD
48,https://www.immoweb.be/en/classified/house/for-sale/diksmuide/8600/10825925,Flanders,West Flanders,Diksmuide,8600,HOUSE,HOUSE,225000.0,4.0,195.0,0,False,,,,,,321,2,False,TO_RENOVATE
49,https://www.immoweb.be/en/classified/apartment/for-sale/wilrijk/2610/10826718,Flanders,Antwerp,Wilrijk,2610,APARTMENT,APARTMENT,298000.0,3.0,105.0,HYPER_EQUIPPED,False,,True,,,,,4,False,AS_NEW
50,https://www.immoweb.be/en/classified/house/for-sale/zele/9240/10826717,Flanders,East Flanders,Zele,9240,HOUSE,HOUSE,245000.0,4.0,143.0,,False,,True,10.0,,,347,3,False,TO_RENOVATE
51,https://www.immoweb.be/en/classified/ground-floor/for-sale/wolvertem/1861/10826715,Flanders,Flemish Brabant,Wolvertem,1861,APARTMENT,GROUND_FLOOR,354000.0,3.0,129.0,0,False,,,,,,,4,False,GOOD
52,https://www.immoweb.be/en/classified/apartment/for-sale/wenduine/8420/10826713,Flanders,West Flanders,Wenduine,8420,APARTMENT,APARTMENT,125000.0,0.0,40.0,0,False,,,,,,UNKNOWN,2,False,TO_RENOVATE
53,https://www.immoweb.be/en/classified/apartment/for-sale/dendermonde/9200/10826710,Flanders,East Flanders,Dendermonde,9200,APARTMENT,APARTMENT,460000.0,4.0,200.0,,False,,,,True,203.0,UNKNOWN,2,False,TO_BE_DONE_UP
54,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10826709,Brussels,Brussels,Schaerbeek,1030,HOUSE,HOUSE,349000.0,5.0,171.0,INSTALLED,False,,,,True,22.0,0,4,,
55,https://www.immoweb.be/en/classified/house/for-sale/waterloo/1410/10826707,Wallonie,Walloon Brabant,Waterloo,1410,HOUSE,HOUSE,715000.0,4.0,200.0,HYPER_EQUIPPED,False,1.0,True,,True,,1488,3,,AS_NEW
56,https://www.immoweb.be/en/classified/house/for-sale/wenduine/8420/10826706,Flanders,West Flanders,Wenduine,8420,HOUSE,HOUSE,149000.0,2.0,112.0,0,False,,,,,,127,2,False,TO_RENOVATE
57,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge/4031/10826704,Wallonie,Liège,Liège,4031,HOUSE,HOUSE,249000.0,1.0,95.0,INSTALLED,,-1.0,,,True,93.0,149,2,,JUST_RENOVATED
58,https://www.immoweb.be/en/classified/house/for-sale/tervuren/3080/10826696,Flanders,Flemish Brabant,Tervuren,3080,HOUSE,HOUSE,470000.0,3.0,151.0,,False,,,,,,570,4,False,
59,https://www.immoweb.be/en/classified/apartment/for-sale/lier/2500/10826689,Flanders,Antwerp,Lier,2500,APARTMENT,APARTMENT,425000.0,3.0,159.0,INSTALLED,,-1.0,True,,,,,2,,GOOD
